date,day,contest_number,word,results_count,hard_count,hard_rate,try_1,try_2,try_3,try_4,try_5,try_6,try_fail,success_rate,total,mean_tries
2022-09-07,Wednesday,445,leery,30992,2873,0.09270134228187919,0,3,17,37,28,12,2,97,99,4.298969072164948
2022-09-08,Thursday,446,class,31962,3001,0.0938927476378199,0,4,21,32,22,13,7,92,99,4.206521739130435
2022-09-09,Friday,447,theme,32172,2909,0.09042024120353102,0,8,29,40,18,4,0,99,99,3.808080808080808
2022-09-10,Saturday,448,lofty,29237,2777,0.09498238533365257,0,4,19,34,27,13,3,97,100,4.268041237113402
2022-09-11,Sunday,449,tibia,27887,2675,0.09592283142682971,0,1,14,40,30,12,2,97,99,4.391752577319588
2022-09-12,Monday,450,booze,29147,2883,0.09891240951041273,0,1,7,27,38,23,4,96,100,4.78125
2022-09-13,Tuesday,451,alpha,29497,2706,0.09173814286198596,0,3,19,40,28,9,1,99,100,4.212121212121212
2022-09-14,Wednesday,452,thyme,32142,2938,0.09140688196129675,1,5,24,41,23,5,0,99,99,3.95959595959596
2022-09-15,Thursday,453,doubt,33344,3011,0.09030110364683301,1,12,32,34,16,4,0,99,99,3.6464646464646466
2022-09-16,Friday,454,parer,37309,4130,0.1106971508215176,0,0,4,11,15,22,48,52,100,5.0576923076923075
2022-09-17,Saturday,455,chute,33418,3073,0.09195643066610809,0,11,37,36,12,3,0,99,99,3.585858585858586
2022-09-18,Sunday,456,stick,33102,3038,0.09177693190743762,1,9,36,35,14,4,0,99,99,3.6464646464646466
2022-09-19,Monday,457,trice,35050,3430,0.0978601997146933,0,5,24,25,18,17,11,89,100,4.202247191011236
2022-09-20,Tuesday,458,alike,31277,2843,0.09089746459059372,0,6,20,33,27,12,2,98,100,4.1938775510204085
2022-09-21,Wednesday,459,recap,31976,2900,0.09069301976482362,0,5,30,35,21,8,1,99,100,3.9696969696969697
2022-09-22,Thursday,460,saint,34455,3119,0.09052387171673197,1,14,35,29,15,5,1,99,100,3.585858585858586
2022-09-23,Friday,461,glory,31509,2893,0.09181503697356311,0,6,30,39,19,5,0,99,99,3.8686868686868685
2022-09-24,Saturday,462,grate,32777,3077,0.0938768038563627,1,14,29,28,16,8,3,96,99,3.7083333333333335
2022-09-25,Sunday,463,admit,28994,2677,0.09232944747189073,0,10,25,34,22,8,1,99,100,3.9292929292929295
2022-09-26,Monday,464,brisk,31706,2884,0.09096070144452154,0,5,23,38,24,7,1,97,98,4.051546391752577
2022-09-27,Tuesday,465,soggy,30985,2888,0.09320639018880103,0,2,18,38,28,11,2,97,99,4.288659793814433
2022-09-28,Wednesday,466,usurp,31355,3007,0.09590177005262318,0,3,21,38,26,9,1,97,98,4.175257731958763
2022-09-29,Thursday,467,scald,30477,2829,0.09282409685992715,0,4,23,36,24,11,2,98,100,4.153061224489796
2022-09-30,Friday,468,scorn,31223,2859,0.09156711398648432,0,8,31,35,20,6,1,100,101,3.85
2022-10-01,Saturday,469,leave,28202,2696,0.09559605701723282,0,4,16,34,31,12,1,97,98,4.319587628865979
2022-10-02,Sunday,470,twine,30088,2775,0.09222946024993353,0,6,28,40,20,5,1,99,100,3.898989898989899
2022-10-03,Monday,471,sting,32288,2969,0.09195366699702676,1,10,30,33,18,8,2,100,102,3.81
2022-10-04,Tuesday,472,bough,32014,3060,0.0955831823577185,0,3,17,35,28,13,3,96,99,4.322916666666667
2022-10-05,Wednesday,473,marxh,30935,2885,0.09326006141910458,0,9,30,35,19,6,1,99,100,3.8282828282828283
2022-10-06,Thursday,474,sloth,32522,2987,0.09184551995572228,1,10,38,34,13,3,0,99,99,3.5757575757575757
2022-10-07,Friday,475,dandy,29026,2840,0.09784331289189004,0,2,11,23,29,24,11,89,100,4.696629213483146
2022-10-08,Saturday,476,vigor,26905,2642,0.09819736108530012,0,2,15,35,31,14,2,97,99,4.412371134020619
2022-10-09,Sunday,477,howdy,28408,2668,0.09391720642072655,0,2,13,32,32,17,4,96,100,4.510416666666667
2022-10-10,Monday,478,enjoy,26878,2654,0.09874246595728849,0,3,12,29,33,20,3,97,100,4.56701030927835
2022-10-11,Tuesday,479,valid,28575,2752,0.0963079615048119,0,4,28,38,21,8,1,99,100,4.01010101010101
2022-10-12,Wednesday,480,ionic,29151,2947,0.10109430208226133,0,2,13,25,28,21,11,89,100,4.595505617977528
2022-10-13,Thursday,481,equal,27197,2677,0.0984299738941795,0,5,23,35,25,11,2,99,101,4.141414141414141
2022-10-14,Friday,482,floor,28906,2752,0.0952051477201965,0,3,23,44,24,6,0,100,100,4.07
2022-10-15,Saturday,483,catch,30403,3123,0.10272012630332533,0,7,18,20,15,16,23,76,99,4.197368421052632
2022-10-16,Sunday,484,spade,30459,2854,0.0936997275025444,1,8,29,36,19,6,1,99,100,3.8282828282828283
2022-10-17,Monday,485,stein,31269,2965,0.09482234801240845,1,12,34,32,16,5,1,100,101,3.65
2022-10-18,Tuesday,486,exist,28612,2805,0.0980357891793653,0,5,24,38,23,8,1,98,99,4.051020408163265
2022-10-19,Wednesday,487,quirk,28322,2794,0.09865122519596074,0,3,23,39,24,9,2,98,100,4.13265306122449
2022-10-20,Thursday,488,denim,28741,2769,0.09634320308966285,0,5,29,40,20,5,0,99,99,3.909090909090909
2022-10-21,Friday,489,grove,28637,2794,0.09756608583301324,0,4,18,30,28,17,3,97,100,4.371134020618556
2022-10-22,Saturday,490,spiel,29084,2810,0.09661669646541053,0,7,32,36,19,6,1,100,101,3.85
2022-10-23,Sunday,491,mummy,29279,3021,0.10317975340687865,0,1,4,14,27,37,18,83,101,5.144578313253012
2022-10-24,Monday,492,fault,28947,2768,0.09562303520226621,0,7,27,35,22,8,1,99,100,3.9696969696969697
2022-10-25,Tuesday,493,foggy,28953,2817,0.09729561703450419,0,2,13,35,32,15,3,97,100,4.463917525773196
2022-10-26,Wednesday,494,flout,30063,2904,0.09659714599341383,0,6,28,37,21,7,1,99,100,3.9494949494949494
2022-10-27,Thursday,495,carry,27609,2615,0.09471549132529247,0,4,22,35,24,12,3,97,100,4.185567010309279
2022-10-28,Friday,496,sneak,27905,2636,0.094463357821179,0,7,28,36,21,7,1,99,100,3.9292929292929295
2022-10-29,Saturday,497,libel,25156,2536,0.10081093973604707,0,3,15,32,32,16,2,98,100,4.438775510204081
2022-10-30,Sunday,498,waltz,24672,2496,0.10116731517509728,0,2,11,29,35,19,3,96,99,4.604166666666667
2022-10-31,Monday,499,aptly,26498,2572,0.09706392935315873,0,3,26,41,23,7,1,100,101,4.05
2022-11-02,Wednesday,501,inept,27670,2640,0.09541019154318757,0,6,30,39,20,6,1,101,102,3.900990099009901
2022-11-03,Thursday,502,aloud,29554,2819,0.09538471949651485,1,18,31,30,15,4,1,99,100,3.525252525252525
2022-11-04,Friday,503,photo,27330,2565,0.0938529088913282,0,5,34,43,15,3,0,100,100,3.77
2022-11-05,Saturday,504,dream,29743,2751,0.09249235114144505,5,14,31,29,15,4,1,98,99,3.479591836734694
2022-11-06,Sunday,505,stale,31068,3013,0.09698081627397966,2,19,30,27,15,6,2,99,101,3.525252525252525
2022-11-07,Monday,506,begin,26096,2439,0.09346259963212752,0,6,26,36,23,7,1,98,99,3.989795918367347
2022-11-08,Tuesday,507,spell,27213,2531,0.09300701870429574,0,4,24,37,24,9,1,98,99,4.1020408163265305
2022-11-09,Wednesday,508,rainy,28984,2678,0.09239580458183826,1,16,38,31,11,3,1,100,101,3.44
2022-11-10,Thursday,509,unite,27467,2575,0.09374886227108895,1,11,31,33,18,5,1,99,100,3.717171717171717
2022-11-11,Friday,510,medal,25993,2438,0.09379448313007348,0,5,25,38,23,8,1,99,100,4.040404040404041
2022-11-12,Saturday,511,valet,24660,2356,0.09553933495539335,0,4,22,38,25,9,1,98,99,4.13265306122449
2022-11-13,Sunday,512,inane,25085,2515,0.10025911899541559,0,8,25,30,21,13,3,97,100,4.061855670103093
2022-11-14,Monday,513,maple,26536,2467,0.09296804341272234,1,6,26,36,21,8,1,98,99,3.9591836734693877
2022-11-15,Tuesday,514,snarl,27475,2650,0.09645131938125569,0,5,21,31,24,15,4,96,100,4.239583333333333
2022-11-16,Wednesday,515,baker,25576,2541,0.09935095401939319,0,5,16,23,24,22,10,90,100,4.466666666666667
2022-11-17,Thursday,516,there,27465,2530,0.09211724012379392,0,14,35,33,14,4,0,100,100,3.59
2022-11-18,Friday,517,glyph,29208,2899,0.09925362914270063,0,2,23,49,20,5,1,99,100,4.03030303030303
2022-11-19,Saturday,518,avert,24749,2400,0.09697361509555942,0,7,26,35,22,9,1,99,100,4.0
2022-11-20,Sunday,519,brave,24991,2396,0.09587451482533713,1,6,17,27,27,18,5,96,101,4.322916666666667
2022-11-21,Monday,520,axiom,24288,2382,0.09807312252964427,0,5,19,33,27,13,3,97,100,4.247422680412371
2022-11-22,Tuesday,521,prime,27437,2534,0.09235703611910923,1,10,26,32,21,9,1,99,100,3.898989898989899
2022-11-23,Wednesday,522,drive,26663,2451,0.09192513970670967,1,12,32,30,18,6,1,99,100,3.707070707070707
2022-11-24,Thursday,523,feast,27705,2725,0.09835769716657643,5,13,25,27,19,10,2,99,101,3.727272727272727
2022-11-25,Friday,524,itchy,24197,2329,0.09625160143819482,0,8,28,40,18,5,1,99,100,3.8383838383838382
2022-11-27,Sunday,526,happy,25206,2356,0.09346980877568833,0,6,28,39,19,6,1,98,99,3.9081632653061225
2022-11-28,Monday,527,tepid,26051,2484,0.09535142604890408,0,10,38,35,13,3,0,99,99,3.606060606060606
2022-11-29,Tuesday,528,undue,23739,2316,0.0975609756097561,0,3,19,35,29,13,2,99,101,4.303030303030303
2022-12-01,Thursday,530,eject,22628,2200,0.0972246773908432,0,2,11,35,36,14,2,98,100,4.5
2022-12-02,Friday,531,chafe,24646,2343,0.09506613649273715,0,6,30,33,19,9,2,97,99,3.948453608247423
2022-12-03,Saturday,532,torso,23873,2260,0.09466761613538306,0,4,35,36,17,6,1,98,99,3.857142857142857
2022-12-04,Sunday,533,adore,25577,2398,0.09375610900418345,2,17,32,29,15,5,1,100,101,3.53
2022-12-05,Monday,534,woken,23153,2200,0.09502008379043753,0,2,10,25,36,23,4,96,100,4.708333333333333
2022-12-06,Tuesday,535,amber,23509,2261,0.09617593262154919,0,6,22,33,24,12,3,97,100,4.144329896907217
2022-12-07,Wednesday,536,joust,24899,2388,0.09590746616329973,0,6,29,34,21,8,2,98,100,3.9591836734693877
2022-12-08,Thursday,537,infer,21199,1863,0.08788150384452097,0,3,19,33,26,14,3,95,98,4.3052631578947365
2022-12-09,Friday,538,braid,23640,2165,0.09158206429780034,0,10,36,35,14,3,0,98,98,3.63265306122449
2022-12-10,Saturday,539,knock,21157,2041,0.09646925367490665,0,3,18,43,27,8,1,99,100,4.191919191919192
2022-12-11,Sunday,540,naive,21947,2075,0.0945459516106985,1,7,24,32,24,11,1,99,100,4.05050505050505
2022-12-12,Monday,541,apply,22873,2150,0.09399728938049229,0,5,28,38,22,7,1,100,101,3.98
2022-12-13,Tuesday,542,spoke,24101,2224,0.09227832870005394,0,6,31,38,19,5,0,99,99,3.8585858585858586
2022-12-14,Wednesday,543,usual,20824,2048,0.09834805993084902,0,3,20,39,27,10,1,99,100,4.212121212121212
2022-12-15,Thursday,544,rival,22176,2127,0.09591450216450216,0,7,27,35,22,8,1,99,100,3.9696969696969697
2022-12-17,Saturday,546,chord,22336,2088,0.09348137535816618,0,7,39,38,13,3,0,100,100,3.66
2022-12-18,Sunday,547,taper,22166,2108,0.09510060452945954,0,8,28,30,20,11,3,97,100,3.979381443298969
2022-12-19,Monday,548,slate,26010,2422,0.09311803152633602,6,14,33,27,13,5,1,98,99,3.4285714285714284
2022-12-20,Tuesday,549,third,24137,2261,0.09367361312507769,1,10,47,32,9,2,0,101,101,3.4356435643564356
2022-12-21,Wednesday,550,lunar,22180,2036,0.09179440937781785,0,5,32,40,17,4,0,98,98,3.826530612244898
2022-12-22,Thursday,551,excel,20490,2034,0.0992679355783309,0,1,13,34,34,15,2,97,99,4.505154639175258
2022-12-23,Friday,552,aorta,21937,2112,0.09627569859142089,0,7,26,35,20,10,3,98,101,4.0
2022-12-24,Saturday,553,poise,20281,1911,0.09422612297224003,2,11,34,32,15,6,1,100,101,3.65
2022-12-25,Sunday,554,extra,15554,1562,0.10042432814710042,1,5,20,35,28,10,1,99,100,4.151515151515151
2022-12-26,Monday,555,judge,20011,2043,0.10209384838338914,0,2,8,16,26,33,14,85,99,4.9411764705882355
2022-12-27,Tuesday,556,condo,20879,2012,0.09636476842760669,0,2,17,35,29,14,3,97,100,4.371134020618556
2022-12-28,Wednesday,557,impel,20160,1937,0.09608134920634921,0,3,21,40,25,9,1,98,99,4.163265306122449
2022-12-29,Thursday,558,havoc,20001,1919,0.09594520273986301,0,2,16,38,30,12,2,98,100,4.346938775510204
2022-12-30,Friday,559,molar,21204,1973,0.09304848141860027,0,4,21,38,26,9,1,98,99,4.153061224489796
2022-12-31,Saturday,560,manly,20380,1899,0.09317958783120707,0,2,17,37,29,12,2,97,99,4.329896907216495
